Id_Записи,Код_диагноза
1871,A00.0
1872,A00.0
1873,A00.0
1874,A00.0
1875,A00.0
1876,A00.0
1877,A00.0
1878,A00.0
1879,A00.0
1880,A00.0
1881,A00.0
1882,A00.0
1883,A00.0
1884,A00.0
1885,A00.0
1886,A00.0
1887,A00.0
1888,A00.0
1889,A00.0
1890,A00.0
1891,A00.0
1892,A00.0
1893,A00.0
1894,A00.0
1895,A00.0
1896,A00.0
1897,A00.0
1898,A00.0
1899,A00.0
1900,A00.0
1901,A00.0
1902,A00.0
1903,A00.0
1904,A00.0
1905,A00.0
1906,A00.0
1907,A00.0
1908,A00.0
1909,A00.0
1910,A00.0
1911,A00.0
1912,A00.0
1913,A00.0
1914,A00.0
1915,A00.0
1916,A00.0
1917,A00.0
1918,A00.0
1919,A00.0
1920,A00.0
1921,A00.0
1922,A00.0
1923,A00.0
1924,A00.0
1925,A00.0
1926,A00.0
1927,A00.0
1928,A00.0
1929,A00.0
1930,A00.0
1931,A00.0
1932,A00.0
1933,A00.0
1934,A00.0
1935,A00.0
1936,A00.0
1937,A00.0
1938,A00.0
1939,A00.0
1940,A00.0
1941,A00.0
1942,A00.0
1943,A00.0
1944,A00.0
1945,A00.0
1946,A00.0
1947,A00.0
1948,A00.0
1949,A00.0
1950,A00.0
1951,A00.0
1952,A00.0
1953,A00.0
1954,A00.0
1955,A00.0
1956,A00.0
1957,A00.0
1958,A00.0
1959,A00.0
1960,A00.0
1961,A00.0
1962,A00.0
1963,A00.0
1964,A00.0
1965,A00.0
1966,A00.0
1967,A00.0
1968,A00.0
1969,A00.0
1970,A00.0
1971,A00.0
1972,A00.0
1973,A00.0
1974,A00.0
1975,A00.0
1976,A00.0
1977,A00.0
1978,A00.0
1979,A00.0
1980,A00.0
1981,A00.0
1982,A00.0
1983,A00.0
1984,A00.0
1985,A00.0
1986,A00.0
1987,A00.0
1988,A00.0
1989,A00.0
1990,A00.0
1991,A00.0
1992,A00.0
1993,A00.0
1994,A00.0
1995,A00.0
1996,A00.0
1997,A00.0
1998,A00.0
1999,A00.0
2000,A00.0
2001,A00.0
2002,A00.0
2003,A00.0
2004,A00.0
2005,A00.0
2006,A00.0
2007,A00.0
2008,A00.0
2009,A00.0
2010,A00.0
2011,A00.0
2012,A00.0
2013,A00.0
2014,A00.0
2015,A00.0
2016,A00.0
2017,A00.0
2018,A00.0
2019,A00.0
2020,A00.0
2021,A00.0
2022,A00.0
2023,A00.0
2024,A00.0
2025,A00.0
2026,A00.0
2027,A00.0
2028,A00.0
2029,A00.0
2030,A00.0
2031,A00.0
2032,A00.0
2033,A00.0
2034,A00.0
2035,A00.0
2036,A00.0
2037,A00.0
2038,A00.0
2039,A00.0
2040,A00.0
2041,A00.0
2042,A00.0
2043,A00.0
2044,A00.0
2045,A00.0
2046,A00.0
2047,A00.0
2048,A00.0
2049,A00.0
2050,A00.0
2051,A00.0
2052,A00.0
2053,A00.0
2054,A00.0
2055,A00.0
2056,A00.0
2057,A00.0
2058,A00.0
2059,A00.0
2060,A00.0
2061,A00.0
2062,A00.0
2063,A00.0
2064,A00.0
2065,A00.0
2066,A00.0
2067,A00.0
2068,A00.0
2069,A00.0
2070,A00.0
2071,A00.0
2072,A00.0
2073,A00.0
2074,A00.0
2075,A00.0
2076,A00.0
2077,A00.0
2078,A00.0
2079,A00.0
2080,A00.0
2081,A00.0
2082,A00.0
2083,A00.0
2084,A00.0
2085,A00.0
2086,A00.0
2087,A00.0
2088,A00.0
2089,A00.0
2090,A00.0
2091,A00.0
2092,A00.0
2093,A00.0
2094,A00.0
2095,A00.0
2096,A00.0
2097,A00.0
2098,A00.0
2099,A00.0
2100,A00.0
2101,A00.0
2102,A00.0
2103,A00.0
2104,A00.0
2105,A00.0
2106,A00.0
2107,A00.0
2108,A00.0
2109,A00.0
2110,A00.0
2111,A00.0
2112,A00.0
2113,A00.0
2114,A00.0
2115,A00.0
2116,A00.0
2117,A00.0
2118,A00.0
2119,A00.0
2120,A00.0
2121,A00.0
2122,A00.0
2123,A00.0
2124,A00.0
2125,A00.0
2126,A00.0
2127,A00.0
2128,A00.0
2129,A00.0
2130,A00.0
2131,A00.0
2132,A00.0
2133,A00.0
2134,A00.0
2135,A00.0
2136,A00.0
2137,A00.0
2138,A00.0
2139,A00.0
2140,A00.0
2141,A00.0
2142,A00.0
2143,A00.0
2144,A00.0
2145,A00.0
2146,A00.0
2147,A00.0
2148,A00.0
2149,A00.0
2150,A00.0
2151,A00.0
2152,A00.0
2153,A00.0
2154,A00.0
2155,A00.0
2156,A00.0
2157,A00.0
2158,A00.0
2159,A00.0
2160,A00.0
2161,A00.0
2162,A00.0
2163,A00.0
2164,A00.0
2165,A00.0
2166,A00.0
2167,A00.0
2168,A00.0
2169,A00.0
2170,A00.0
2171,A00.0
2172,A00.0
2173,A00.0
2174,A00.0
2175,A00.0
2176,A00.0
2177,A00.0
2178,A00.0
2179,A00.0
2180,A00.0
2181,A00.0
2182,A00.0
2183,A00.0
2184,A00.0
2185,A00.0
2186,A00.0
2187,A00.0
2188,A00.0
2189,A00.0
2190,A00.0
2191,A00.0
2192,A00.0
2193,A00.0
2194,A00.0
2195,A00.0
2196,A00.0
2197,A00.0
2198,A00.0
2199,A00.0
2200,A00.0
2201,A00.0
2202,A00.0
2203,A00.0
2204,A00.0
2205,A00.0
2206,A00.0
2207,A00.0
2208,A00.0
2209,A00.0
2210,A00.0
2211,A00.0
2212,A00.0
2213,A00.0
2214,A00.0
2215,A00.0
2216,A00.0
2217,A00.0
2218,A00.0
2219,A00.0
2220,A00.0
2221,A00.0
2222,A00.0
2223,A00.0
2224,A00.0
2225,A00.0
2226,A00.0
2227,A00.0
2228,A00.0
2229,A00.0
2230,A00.0
2231,A00.0
2232,A00.0
2233,A00.0
2234,A00.0
2235,A00.0
2236,A00.0
2237,A00.0
2238,A00.0
2239,A00.0
2240,A00.0
2241,A00.0
2242,A00.0
2243,A00.0
2244,A00.0
2245,A00.0
2246,A00.0
2247,A00.0
2248,A00.0
2249,A00.0
2250,A00.0
2251,A00.0
2252,A00.0
2253,A00.0
2254,A00.0
2255,A00.0
2256,A00.0
2257,A00.0
2258,A00.0
2259,A00.0
2260,A00.0
2261,A00.0
2262,A00.0
2263,A00.0
2264,A00.0
2265,A00.0
2266,A00.0
2267,A00.0
2268,A00.0
2269,A00.0
2270,A00.0
2271,A00.0
2272,A00.0
2273,A00.0
2274,A00.0
2275,A00.0
2276,A00.0
2277,A00.0
2278,A00.0
2279,A00.0
2280,A00.0
2281,A00.0
2282,A00.0
2283,A00.0
2284,A00.0
2285,A00.0
2286,A00.0
2287,A00.0
2288,A00.0
2289,A00.0
2290,A00.0
2291,A00.0
2292,A00.0
2293,A00.0
2294,A00.0
2295,A00.0
2296,A00.0
2297,A00.0
2298,A00.0
2299,A00.0
2300,A00.0
2301,A00.0
2302,A00.0
2303,A00.0
2304,A00.0
2305,A00.0
2306,A00.0
2307,A00.0
2308,A00.0
2309,A00.0
2310,A00.0
2311,A00.0
2312,A00.0
2313,A00.0
2314,A00.0
2315,A00.0
2316,A00.0
2317,A00.0
2318,A00.0
2319,A00.0
2320,A00.0
2321,A00.0
2322,A00.0
2323,A00.0
2324,A00.0
2325,A00.0
2326,A00.0
2327,A00.0
2328,A00.0
2329,A00.0
2330,A00.0
2331,A00.0
2332,A00.0
2333,A00.0
2334,A00.0
2335,A00.0
2336,A00.0
2337,A00.0
2338,A00.0
2339,A00.0
2340,A00.0
2341,A00.0
2342,A00.0
2343,A00.0
2344,A00.0
2345,A00.0
2346,A00.0
2347,A00.0
2348,A00.0
2349,A00.0
2350,A00.0
2351,A00.0
2352,A00.0
2353,A00.0
2354,A00.0
2355,A00.0
2356,A00.0
2357,A00.0
2358,A00.0
2359,A00.0
2360,A00.0
2361,A00.0
2362,A00.0
2363,A00.0
2364,A00.0
2365,A00.0
2366,A00.0
2367,A00.0
2368,A00.0
2369,A00.0
2370,A00.0
2371,A00.0
2372,A00.0
2373,A00.0
2374,A00.0
2375,A00.0
2376,A00.0
2377,A00.0
2378,A00.0
2379,A00.0
2380,A00.0
2381,A00.0
2382,A00.0
2383,A00.0
2384,A00.0
2385,A00.0
2386,A00.0
2387,A00.0
2388,A00.0
2389,A00.0
2390,A00.0
2391,A00.0
2392,A00.0
2393,A00.0
2394,A00.0
2395,A00.0
2396,A00.0
2397,A00.0
2398,A00.0
2399,A00.0
2400,A00.0
2401,A00.0
2402,A00.0
2403,A00.0
2404,A00.0
2405,A00.0
2406,A00.0
2407,A00.0
2408,A00.0
2409,A00.0
2410,A00.0
2411,A00.0
2412,A00.0
2413,A00.0
2414,A00.0
2415,A00.0
2416,A00.0
2417,A00.0
2418,A00.0
2419,A00.0
2420,A00.0
2421,A00.0
2422,A00.0
2423,A00.0
2424,A00.0
2425,A00.0
2426,A00.0
2427,A00.0
2428,A00.0
2429,A00.0
2430,A00.0
2431,A00.0
2432,A00.0
2433,A00.0
2434,A00.0
2435,A00.0
2436,A00.0
2437,A00.0
2438,A00.0
2439,A00.0
2440,A00.0
2441,A00.0
2442,A00.0
2443,A00.0
2444,A00.0
2445,A00.0
2446,A00.0
2447,A00.0
2448,A00.0
2449,A00.0
2450,A00.0
2451,A00.0
2452,A00.0
2453,A00.0
2454,A00.0
2455,A00.0
2456,A00.0
2457,A00.0
2458,A00.0
2459,A00.0
2460,A00.0
2461,A00.0
2462,A00.0
2463,A00.0
2464,A00.0
2465,A00.0
2466,A00.0
2467,A00.0
2468,A00.0
2469,A00.0
2470,A00.0
2471,A00.0
2472,A00.0
2473,A00.0
2474,A00.0
2475,A00.0
2476,A00.0
2477,A00.0
2478,A00.0
2479,A00.0
2480,A00.0
2481,A00.0
2482,A00.0
2483,A00.0
2484,A00.0
2485,A00.0
2486,A00.0
2487,A00.0
2488,A00.0
2489,A00.0
2490,A00.0
2491,A00.0
2492,A00.0
2493,A00.0
2494,A00.0
2495,A00.0
2496,A00.0
2497,A00.0
2498,A00.0
2499,A00.0
2500,A00.0
2501,A00.0
2502,A00.0
2503,A00.0
2504,A00.0
2505,A00.0
2506,A00.0
2507,A00.0
2508,A00.0
2509,A00.0
2510,A00.0
2511,A00.0
2512,A00.0
2513,A00.0
2514,A00.0
2515,A00.0
2516,A00.0
2517,A00.0
2518,A00.0
2519,A00.0
2520,A00.0
2521,A00.0
2522,A00.0
2523,A00.0
2524,A00.0
2525,A00.0
2526,A00.0
2527,A00.0
2528,A00.0
2529,A00.0
2530,A00.0
2531,A00.0
2532,A00.0
2533,A00.0
2534,A00.0
2535,A00.0
2536,A00.0
2537,A00.0
2538,A00.0
2539,A00.0
2540,A00.0
2541,A00.0
2542,A00.0
2543,A00.0
2544,A00.0
2545,A00.0
2546,A00.0
2547,A00.0
2548,A00.0
2549,A00.0
2550,A00.0
2551,A00.0
2552,A00.0
2553,A00.0
2554,A00.0
2555,A00.0
2556,A00.0
2557,A00.0
2558,A00.0
2559,A00.0
2560,A00.0
2561,A00.0
2562,A00.0
2563,A00.0
2564,A00.0
2565,A00.0
2566,A00.0
2567,A00.0
2568,A00.0
2569,A00.0
2570,A00.0
2571,A00.0
2572,A00.0
2573,A00.0
2574,A00.0
2575,A00.0
2576,A00.0
2577,A00.0
2578,A00.0
2579,A00.0
2580,A00.0
2581,A00.0
2582,A00.0
2583,A00.0
2584,A00.0
2585,A00.0
2586,A00.0
2587,A00.0
2588,A00.0
2589,A00.0
2590,A00.0
2591,A00.0
2592,A00.0
2593,A00.0
2594,A00.0
2595,A00.0
2596,A00.0
2597,A00.0
2598,A00.0
2599,A00.0
2600,A00.0
2601,A00.0
2602,A00.0
2603,A00.0
2604,A00.0
2605,A00.0
2606,A00.0
2607,A00.0
2608,A00.0
2609,A00.0
2610,A00.0
2611,A00.0
2612,A00.0
2613,A00.0
2614,A00.0
2615,A00.0
2616,A00.0
2617,A00.0
2618,A00.0
2619,A00.0
2620,A00.0
2621,A00.0
2622,A00.0
2623,A00.0
2624,A00.0
2625,A00.0
2626,A00.0
2627,A00.0
2628,A00.0
2629,A00.0
2630,A00.0
2631,A00.0
2632,A00.0
2633,A00.0
2634,A00.0
2635,A00.0
2636,A00.0
2637,A00.0
2638,A00.0
2639,A00.0
2640,A00.0
2641,A00.0
2642,A00.0
2643,A00.0
2644,A00.0
2645,A00.0
2646,A00.0
2647,A00.0
2648,A00.0
2649,A00.0
2650,A00.0
2651,A00.0
2652,A00.0
2653,A00.0
2654,A00.0
2655,A00.0
2656,A00.0
2657,A00.0
2658,A00.0
2659,A00.0
2660,A00.0
2661,A00.0
2662,A00.0
2663,A00.0
2664,A00.0
2665,A00.0
2666,A00.0
2667,A00.0
2668,A00.0
2669,A00.0
2670,A00.0
2671,A00.0
2672,A00.0
2673,A00.0
2674,A00.0
2675,A00.0
2676,A00.0
2677,A00.0
2678,A00.0
2679,A00.0
2680,A00.0
2681,A00.0
2682,A00.0
2683,A00.0
2684,A00.0
2685,A00.0
2686,A00.0
2687,A00.0
2688,A00.0
2689,A00.0
2690,A00.0
2691,A00.0
2692,A00.0
2693,A00.0
2694,A00.0
2695,A00.0
2696,A00.0
2697,A00.0
2698,A00.0
2699,A00.0
2700,A00.0
2701,A00.0
2702,A00.0
2703,A00.0
2704,A00.0
2705,A00.0
2706,A00.0
2707,A00.0
2708,A00.0
2709,A00.0
2710,A00.0
2711,A00.0
2712,A00.0
2713,A00.0
2714,A00.0
2715,A00.0
2716,A00.0
2717,A00.0
2718,A00.0
2719,A00.0
2720,A00.0
2721,A00.0
2722,A00.0
2723,A00.0
2724,A00.0
2725,A00.0
2726,A00.0
2727,A00.0
2728,A00.0
2729,A00.0
2730,A00.0
2731,A00.0
2732,A00.0
2733,A00.0
2734,A00.0
2735,A00.0
2736,A00.0
2737,A00.0
2738,A00.0
2739,A00.0
2740,A00.0
2741,A00.0
2742,A00.0
2743,A00.0
2744,A00.0
2745,A00.0
2746,A00.0
2747,A00.0
2748,A00.0
2749,A00.0
2750,A00.0
2751,A00.0
2752,A00.0
2753,A00.0
2754,A00.0
2755,A00.0
2756,A00.0
2757,A00.0
2758,A00.0
2759,A00.0
2760,A00.0
2761,A00.0
2762,A00.0
2763,A00.0
2764,A00.0
2765,A00.0
2766,A00.0
2767,A00.0
2768,A00.0
2769,A00.0
2770,A00.0
2771,A00.0
2772,A00.0
2773,A00.0
2774,A00.0
2775,A00.0
2776,A00.0
2777,A00.0
2778,A00.0
2779,A00.0
2780,A00.0
2781,A00.0
2782,A00.0
2783,A00.0
2784,A00.0
2785,A00.0
2786,A00.0
2787,A00.0
2788,A00.0
2789,A00.0
2790,A00.0
2791,A00.0
2792,A00.0
2793,A00.0
2794,A00.0
2795,A00.0
2796,A00.0
2797,A00.0
2798,A00.0
2799,A00.0
2800,A00.0
2801,A00.0
2802,A00.0
2803,A00.0
2804,A00.0
2805,A00.0
2806,A00.0
2807,A00.0
2808,A00.0
2809,A00.0
2810,A00.0
2811,A00.0
2812,A00.0
2813,A00.0
2814,A00.0
2815,A00.0
2816,A00.0
2817,A00.0
2818,A00.0
2819,A00.0
2820,A00.0
2821,A00.0
2822,A00.0
2823,A00.0
2824,A00.0
2825,A00.0
2826,A00.0
2827,A00.0
2828,A00.0
2829,A00.0
2830,A00.0
2831,A00.0
2832,A00.0
2833,A00.0
2834,A00.0
2835,A00.0
2836,A00.0
2837,A00.0
2838,A00.0
2839,A00.0
2840,A00.0
2841,A00.0
2842,A00.0
2843,A00.0
2844,A00.0
2845,A00.0
2846,A00.0
2847,A00.0
2848,A00.0
2849,A00.0
2850,A00.0
2851,A00.0
2852,A00.0
2853,A00.0
2854,A00.0
2855,A00.0
2856,A00.0
2857,A00.0
2858,A00.0
2859,A00.0
2860,A00.0
2861,A00.0
2862,A00.0
2863,A00.0
2864,A00.0
2865,A00.0
2866,A00.0
2867,A00.0
2868,A00.0
2869,A00.0
2870,A00.0
2871,A00.0
2872,A00.0
2873,A00.0
2874,A00.0
2875,A00.0
2876,A00.0
2877,A00.0
2878,A00.0
2879,A00.0
2880,A00.0
2881,A00.0
2882,A00.0
2883,A00.0
2884,A00.0
2885,A00.0
2886,A00.0
2887,A00.0
2888,A00.0
2889,A00.0
2890,A00.0
2891,A00.0
2892,A00.0
2893,A00.0
2894,A00.0
2895,A00.0
2896,A00.0
2897,A00.0
2898,A00.0
2899,A00.0
2900,A00.0
2901,A00.0
2902,A00.0
2903,A00.0
2904,A00.0
2905,A00.0
2906,A00.0
2907,A00.0
2908,A00.0
2909,A00.0
2910,A00.0
2911,A00.0
2912,A00.0
2913,A00.0
2914,A00.0
2915,A00.0
2916,A00.0
2917,A00.0
2918,A00.0
2919,A00.0
2920,A00.0
2921,A00.0
2922,A00.0
2923,A00.0
2924,A00.0
2925,A00.0
2926,A00.0
2927,A00.0
2928,A00.0
2929,A00.0
2930,A00.0
2931,A00.0
2932,A00.0
2933,A00.0
2934,A00.0
2935,A00.0
2936,A00.0
2937,A00.0
2938,A00.0
2939,A00.0
2940,A00.0
2941,A00.0
2942,A00.0
2943,A00.0
2944,A00.0
2945,A00.0
2946,A00.0
2947,A00.0
2948,A00.0
2949,A00.0
2950,A00.0
2951,A00.0
2952,A00.0
2953,A00.0
2954,A00.0
2955,A00.0
2956,A00.0
2957,A00.0
2958,A00.0
2959,A00.0
2960,A00.0
2961,A00.0
2962,A00.0
2963,A00.0
2964,A00.0
2965,A00.0
2966,A00.0
2967,A00.0
2968,A00.0
2969,A00.0
2970,A00.0
2971,A00.0
2972,A00.0
2973,A00.0
2974,A00.0
2975,A00.0
2976,A00.0
2977,A00.0
2978,A00.0
2979,A00.0
2980,A00.0
2981,A00.0
2982,A00.0
2983,A00.0
2984,A00.0
2985,A00.0
2986,A00.0
2987,A00.0
2988,A00.0
2989,A00.0
2990,A00.0
2991,A00.0
2992,A00.0
2993,A00.0
2994,A00.0
2995,A00.0
2996,A00.0
2997,A00.0
2998,A00.0
2999,A00.0
3000,A00.0
3001,A00.0
3002,A00.0
3003,A00.0
3004,A00.0
3005,A00.0
3006,A00.0
3007,A00.0
3008,A00.0
3009,A00.0
3010,A00.0
3011,A00.0
3012,A00.0
3013,A00.0
3014,A00.0
3015,A00.0
3016,A00.0
3017,A00.0
3018,A00.0
3019,A00.0
3020,A00.0
3021,A00.0
3022,A00.0
3023,A00.0
3024,A00.0
3025,A00.0
3026,A00.0
3027,A00.0
3028,A00.0
3029,A00.0
3030,A00.0
3031,A00.0
3032,A00.0
3033,A00.0
3034,A00.0
3035,A00.0
3036,A00.0
3037,A00.0
3038,A00.0
3039,A00.0
3040,A00.0
3041,A00.0
3042,A00.0
3043,A00.0
3044,A00.0
3045,A00.0
3046,A00.0
3047,A00.0
3048,A00.0
3049,A00.0
3050,A00.0
3051,A00.0
3052,A00.0
3053,A00.0
3054,A00.0
3055,A00.0
3056,A00.0
3057,A00.0
3058,A00.0
3059,A00.0
3060,A00.0
3061,A00.0
3062,A00.0
3063,A00.0
3064,A00.0
3065,A00.0
3066,A00.0
3067,A00.0
3068,A00.0
3069,A00.0
3070,A00.0
3071,A00.0
3072,A00.0
3073,A00.0
3074,A00.0
3075,A00.0
3076,A00.0
3077,A00.0
3078,A00.0
3079,A00.0
3080,A00.0
3081,A00.0
3082,A00.0
3083,A00.0
3084,A00.0
3085,A00.0
3086,A00.0
3087,A00.0
3088,A00.0
3089,A00.0
3090,A00.0
3091,A00.0
3092,A00.0
3093,A00.0
3094,A00.0
3095,A00.0
3096,A00.0
3097,A00.0
3098,A00.0
3099,A00.0
3100,A00.0
3101,A00.0
3102,A00.0
3103,A00.0
3104,A00.0
3105,A00.0
3106,A00.0
3107,A00.0
3108,A00.0
3109,A00.0
3110,A00.0
3111,A00.0
3112,A00.0
3113,A00.0
3114,A00.0
3115,A00.0
3116,A00.0
3117,A00.0
3118,A00.0
3119,A00.0
3120,A00.0
3121,A00.0
3122,A00.0
3123,A00.0
3124,A00.0
3125,A00.0
3126,A00.0
3127,A00.0
3128,A00.0
3129,A00.0
3130,A00.0
3131,A00.0
3132,A00.0
3133,A00.0
3134,A00.0
3135,A00.0
3136,A00.0
3137,A00.0
3138,A00.0
3139,A00.0
3140,A00.0
3141,A00.0
3142,A00.0
3143,A00.0
3144,A00.0
3145,A00.0
3146,A00.0
3147,A00.0
3148,A00.0
3149,A00.0
3150,A00.0
3151,A00.0
3152,A00.0
3153,A00.0
3154,A00.0
3155,A00.0
3156,A00.0
3157,A00.0
3158,A00.0
3159,A00.0
3160,A00.0
3161,A00.0
3162,A00.0
3163,A00.0
3164,A00.0
3165,A00.0
3166,A00.0
3167,A00.0
3168,A00.0
3169,A00.0
3170,A00.0
3171,A00.0
3172,A00.0
3173,A00.0
3174,A00.0
3175,A00.0
3176,A00.0
3177,A00.0
3178,A00.0
3179,A00.0
3180,A00.0
3181,A00.0
3182,A00.0
3183,A00.0
3184,A00.0
3185,A00.0
3186,A00.0
3187,A00.0
3188,A00.0
3189,A00.0
3190,A00.0
3191,A00.0
3192,A00.0
3193,A00.0
3194,A00.0
3195,A00.0
3196,A00.0
3197,A00.0
3198,A00.0
3199,A00.0
3200,A00.0
3201,A00.0
3202,A00.0
3203,A00.0
3204,A00.0
3205,A00.0
3206,A00.0
3207,A00.0
3208,A00.0
3209,A00.0
3210,A00.0
3211,A00.0
3212,A00.0
3213,A00.0
3214,A00.0
3215,A00.0
3216,A00.0
3217,A00.0
3218,A00.0
3219,A00.0
3220,A00.0
3221,A00.0
3222,A00.0
3223,A00.0
3224,A00.0
3225,A00.0
3226,A00.0
3227,A00.0
3228,A00.0
3229,A00.0
3230,A00.0
3231,A00.0
3232,A00.0
3233,A00.0
3234,A00.0
3235,A00.0
3236,A00.0
3237,A00.0
3238,A00.0
3239,A00.0
3240,A00.0
3241,A00.0
3242,A00.0
3243,A00.0
3244,A00.0
3245,A00.0
3246,A00.0
3247,A00.0
3248,A00.0
3249,A00.0
3250,A00.0
3251,A00.0
3252,A00.0
3253,A00.0
3254,A00.0
3255,A00.0
3256,A00.0
3257,A00.0
3258,A00.0
3259,A00.0
3260,A00.0
3261,A00.0
3262,A00.0
3263,A00.0
3264,A00.0
3265,A00.0
3266,A00.0
3267,A00.0
3268,A00.0
3269,A00.0
3270,A00.0
3271,A00.0
3272,A00.0
3273,A00.0
3274,A00.0
3275,A00.0
3276,A00.0
3277,A00.0
3278,A00.0
3279,A00.0
3280,A00.0
3281,A00.0
3282,A00.0
3283,A00.0
3284,A00.0
3285,A00.0
3286,A00.0
3287,A00.0
3288,A00.0
3289,A00.0
3290,A00.0
3291,A00.0
3292,A00.0
3293,A00.0
3294,A00.0
3295,A00.0
3296,A00.0
3297,A00.0
3298,A00.0
3299,A00.0
3300,A00.0
3301,A00.0
3302,A00.0
3303,A00.0
3304,A00.0
3305,A00.0
3306,A00.0
3307,A00.0
3308,A00.0
3309,A00.0
3310,A00.0
3311,A00.0
3312,A00.0
3313,A00.0
3314,A00.0
3315,A00.0
3316,A00.0
3317,A00.0
3318,A00.0
3319,A00.0
3320,A00.0
3321,A00.0
3322,A00.0
3323,A00.0
3324,A00.0
3325,A00.0
3326,A00.0
3327,A00.0
3328,A00.0
3329,A00.0
3330,A00.0
3331,A00.0
3332,A00.0
3333,A00.0
3334,A00.0
3335,A00.0
3336,A00.0
3337,A00.0
3338,A00.0
3339,A00.0
3340,A00.0
3341,A00.0
3342,A00.0
3343,A00.0
3344,A00.0
3345,A00.0
3346,A00.0
3347,A00.0
3348,A00.0
3349,A00.0
3350,A00.0
3351,A00.0
3352,A00.0
3353,A00.0
3354,A00.0
3355,A00.0
3356,A00.0
3357,A00.0
3358,A00.0
3359,A00.0
3360,A00.0
3361,A00.0
3362,A00.0
3363,A00.0
3364,A00.0
3365,A00.0
3366,A00.0
3367,A00.0
3368,A00.0
3369,A00.0
3370,A00.0
3371,A00.0
3372,A00.0
3373,A00.0
3374,A00.0
3375,A00.0
3376,A00.0
3377,A00.0
3378,A00.0
3379,A00.0
3380,A00.0
3381,A00.0
3382,A00.0
3383,A00.0
3384,A00.0
3385,A00.0
3386,A00.0
3387,A00.0
3388,A00.0
3389,A00.0
3390,A00.0
3391,A00.0
3392,A00.0
3393,A00.0
3394,A00.0
3395,A00.0
3396,A00.0
3397,A00.0
3398,A00.0
3399,A00.0
3400,A00.0
3401,A00.0
3402,A00.0
3403,A00.0
3404,A00.0
3405,A00.0
3406,A00.0
3407,A00.0
3408,A00.0
3409,A00.0
3410,A00.0
3411,A00.0
3412,A00.0
3413,A00.0
3414,A00.0
3415,A00.0
3416,A00.0
3417,A00.0
3418,A00.0
3419,A00.0
3420,A00.0
3421,A00.0
3422,A00.0
3423,A00.0
3424,A00.0
3425,A00.0
3426,A00.0
3427,A00.0
3428,A00.0
3429,A00.0
3430,A00.0
3431,A00.0
3432,A00.0
3433,A00.0
3434,A00.0
3435,A00.0
3436,A00.0
3437,A00.0
3438,A00.0
3439,A00.0
3440,A00.0
3441,A00.0
3442,A00.0
3443,A00.0
3444,A00.0
3445,A00.0
3446,A00.0
3447,A00.0
3448,A00.0
3449,A00.0
3450,A00.0
3451,A00.0
3452,A00.0
3453,A00.0
3454,A00.0
3455,A00.0
3456,A00.0
3457,A00.0
3458,A00.0
3459,A00.0
3460,A00.0
3461,A00.0
3462,A00.0
3463,A00.0
3464,A00.0
3465,A00.0
3466,A00.0
3467,A00.0
3468,A00.0
3469,A00.0
3470,A00.0
3471,A00.0
3472,A00.0
3473,A00.0
3474,A00.0
3475,A00.0
3476,A00.0
3477,A00.0
3478,A00.0
3479,A00.0
3480,A00.0
3481,A00.0
3482,A00.0
3483,A00.0
3484,A00.0
3485,A00.0
3486,A00.0
3487,A00.0
3488,A00.0
3489,A00.0
3490,A00.0
3491,A00.0
3492,A00.0
3493,A00.0
3494,A00.0
3495,A00.0
3496,A00.0
3497,A00.0
3498,A00.0
3499,A00.0
3500,A00.0
3501,A00.0
3502,A00.0
3503,A00.0
3504,A00.0
3505,A00.0
3506,A00.0
3507,A00.0
3508,A00.0
3509,A00.0
3510,A00.0
3511,A00.0
3512,A00.0
3513,A00.0
3514,A00.0
3515,A00.0
3516,A00.0
3517,A00.0
3518,A00.0
3519,A00.0
3520,A00.0
3521,A00.0
3522,A00.0
3523,A00.0
3524,A00.0
3525,A00.0
3526,A00.0
3527,A00.0
3528,A00.0
3529,A00.0
3530,A00.0
3531,A00.0
3532,A00.0
3533,A00.0
3534,A00.0
3535,A00.0
3536,A00.0
3537,A00.0
3538,A00.0
3539,A00.0
3540,A00.0
3541,A00.0
3542,A00.0
3543,A00.0
3544,A00.0
3545,A00.0
3546,A00.0
3547,A00.0
3548,A00.0
3549,A00.0
3550,A00.0
3551,A00.0
3552,A00.0
3553,A00.0
3554,A00.0
3555,A00.0
3556,A00.0
3557,A00.0
3558,A00.0
3559,A00.0
3560,A00.0
3561,A00.0
3562,A00.0
3563,A00.0
3564,A00.0
3565,A00.0
3566,A00.0
3567,A00.0
3568,A00.0
3569,A00.0
3570,A00.0
3571,A00.0
3572,A00.0
3573,A00.0
3574,A00.0
3575,A00.0
3576,A00.0
3577,A00.0
3578,A00.0
3579,A00.0
3580,A00.0
3581,A00.0
3582,A00.0
3583,A00.0
3584,A00.0
3585,A00.0
3586,A00.0
3587,A00.0
3588,A00.0
3589,A00.0
3590,A00.0
3591,A00.0
3592,A00.0
3593,A00.0
3594,A00.0
3595,A00.0
3596,A00.0
3597,A00.0
3598,A00.0
3599,A00.0
3600,A00.0
3601,A00.0
3602,A00.0
3603,A00.0
3604,A00.0
3605,A00.0
3606,A00.0
3607,A00.0
3608,A00.0
3609,A00.0
3610,A00.0
3611,A00.0
3612,A00.0
3613,A00.0
3614,A00.0
3615,A00.0
3616,A00.0
3617,A00.0
3618,A00.0
